,id,predicted_positions
0,0,"[5, 10, 12]"
1,1,"[3, 6, 7, 18]"
2,2,"[4, 11, 12, 13, 20, 21, 29]"
3,3,"[2, 7, 8, 12, 14, 16, 20, 26]"
4,4,"[5, 10, 15]"
5,5,"[7, 13, 16, 21]"
6,6,"[5, 14]"
7,7,"[3, 12, 15, 23]"
8,8,"[6, 13, 16, 20]"
9,9,"[5, 12]"
10,10,"[3, 10, 11, 12, 17]"
11,11,"[5, 16, 18]"
12,12,"[6, 12, 21]"
13,13,"[5, 11]"
14,14,"[3, 13, 15, 23]"
15,15,"[4, 11, 21, 25]"
16,16,"[5, 10, 12]"
17,17,"[3, 10, 12, 19, 32]"
18,18,"[4, 5, 9, 11, 12, 14, 15, 17, 24]"
19,19,[5]
20,20,"[3, 13, 15, 22]"
21,21,"[4, 11, 20]"
22,22,"[5, 11, 16]"
23,23,"[3, 9, 17]"
24,24,"[5, 12, 18]"
25,25,"[5, 16, 17]"
26,26,"[3, 4, 5, 7, 10, 11, 17, 23]"
27,27,"[2, 3, 4, 6, 7, 8, 9, 12, 14, 16, 17, 20, 22]"
28,28,"[5, 15, 21]"
29,29,"[3, 10, 18, 20]"
30,30,"[5, 11, 19]"
31,31,"[5, 14]"
32,32,"[3, 8, 20]"
33,33,"[4, 12, 13, 19, 25]"
34,34,"[5, 16]"
35,35,"[3, 8, 18]"
36,36,"[2, 4, 5, 7, 8, 9, 12, 14, 16, 18, 20, 26]"
37,37,"[5, 9, 11]"
38,38,"[3, 13, 15, 22]"
39,39,"[4, 11, 14, 25]"
40,40,"[5, 14]"
41,41,"[3, 10, 13, 19, 25]"
42,42,"[5, 10, 18]"
43,43,"[5, 11]"
44,44,"[3, 9, 10, 15]"
45,45,"[4, 12, 18, 22, 23]"
46,46,"[5, 14, 21]"
47,47,"[3, 8, 9, 16, 17, 21]"
48,48,"[5, 10]"
49,49,"[5, 11, 18]"
50,50,"[3, 9, 18]"
51,51,"[6, 10, 17]"
52,52,"[5, 12]"
53,53,"[3, 10, 12, 22]"
54,54,"[5, 9, 17]"
55,55,"[5, 10, 12]"
56,56,"[3, 10, 13, 22]"
57,57,"[4, 8, 10, 14]"
58,58,"[5, 15, 21]"
59,59,"[3, 10, 21, 26]"
60,60,"[5, 12]"
61,61,"[5, 11, 25]"
62,62,"[3, 10, 12, 22, 26]"
63,63,"[4, 12, 15, 21]"
64,64,"[5, 16]"
65,65,"[3, 9, 14]"
66,66,"[5, 15, 21, 29]"
67,67,"[5, 14]"
68,68,"[3, 13, 15, 24]"
69,69,"[4, 6, 7, 9, 11, 12, 19]"
70,70,"[5, 12]"
71,71,"[3, 9, 20]"
72,72,"[5, 9, 13]"
73,73,"[5, 10, 17]"
74,74,"[3, 11, 13, 23, 27]"
75,75,"[4, 6, 9, 10, 16]"
76,76,"[5, 14]"
77,77,"[3, 8, 16]"
78,78,"[5, 12]"
79,79,"[5, 16, 18]"
80,80,"[3, 10, 13, 20]"
81,81,"[6, 12, 16]"
82,82,"[5, 16, 17]"
83,83,"[3, 9, 17, 24]"
84,84,"[5, 11, 15]"
85,85,"[5, 12]"
86,86,"[3, 10, 13, 21]"
87,87,"[4, 12, 17]"
88,88,"[5, 14]"
89,89,"[3, 10, 12, 19, 25, 27]"
90,90,"[5, 10, 15]"
91,91,"[5, 10, 12]"
92,92,"[3, 10, 12, 22]"
93,93,"[4, 12, 21]"
94,94,"[5, 14, 16]"
95,95,"[3, 9, 11, 16]"
96,96,"[2, 3, 4, 5, 6, 9, 10, 12, 13, 16, 18, 26]"
97,97,"[3, 9, 11, 19]"
98,98,"[5, 12]"
99,99,"[6, 11, 16, 22, 23]"
100,100,"[3, 7, 8, 14, 25]"
101,101,"[5, 13, 15, 22]"
102,102,"[5, 11, 14, 19]"
103,103,"[3, 14, 16, 25, 32]"
104,104,"[4, 12, 18]"
105,105,"[5, 12, 20]"
106,106,"[3, 9, 12, 24, 29, 30]"
107,107,"[5, 14, 22, 30]"
108,108,"[5, 10, 15, 16]"
109,109,"[3, 10, 12, 19]"
110,110,"[4, 9, 10, 17]"
111,111,"[5, 12, 22, 25]"
112,112,"[3, 9, 10, 15]"
113,113,"[5, 11, 13, 19, 26]"
114,114,"[5, 9, 20]"
115,115,"[3, 15, 17, 24]"
116,116,"[4, 10, 20, 25]"
117,117,"[5, 14, 23, 30]"
118,118,"[3, 13, 15, 24]"
119,119,"[5, 12, 18, 26]"
120,120,"[5, 11, 12, 14, 17]"
121,121,"[3, 9, 12, 21]"
122,122,"[4, 12, 14, 19]"
123,123,"[5, 9, 10, 15, 19, 20]"
124,124,"[3, 11, 19]"
125,125,"[5, 12, 20, 27]"
126,126,"[5, 11, 25, 27]"
127,127,"[3, 10, 12, 20]"
128,128,"[4, 5, 7, 12, 13, 20]"
129,129,"[5, 14, 21]"
130,130,"[3, 12, 19]"
131,131,"[5, 14, 17, 25, 26]"
132,132,"[5, 9, 12, 19]"
133,133,"[3, 11, 13, 21]"
134,134,"[4, 9, 11]"
135,135,"[5, 11, 19, 25]"
136,136,"[3, 10, 14, 15, 26]"
137,137,"[5, 9, 17]"
138,138,"[5, 14]"
139,139,"[3, 14, 20]"
140,140,"[4, 10, 15, 17]"
141,141,"[5, 13, 22]"
142,142,"[3, 12, 20]"
143,143,"[5, 6, 7, 8, 10, 11, 18, 21, 24]"
144,144,"[5, 12, 14, 16]"
145,145,"[3, 13, 20]"
146,146,"[4, 8, 10, 17, 21]"
147,147,"[5, 11, 20, 25, 26]"
148,148,"[3, 12, 14, 25]"
149,149,"[3, 5, 6, 9, 11, 16]"
150,150,"[5, 11, 25]"
151,151,"[3, 11]"
152,152,"[4, 13, 18]"
153,153,"[5, 6, 11, 16, 26]"
154,154,"[3, 8, 14]"
155,155,"[5, 14]"
156,156,"[5, 12, 14, 21]"
157,157,"[3, 13, 19]"
158,158,"[4, 10, 12]"
159,159,"[5, 14, 17]"
160,160,"[3, 12, 13, 19]"
161,161,"[5, 13, 20]"
162,162,"[5, 11, 16]"
163,163,"[3, 8, 21]"
164,164,"[4, 10, 11, 18]"
165,165,"[5, 14, 20]"
166,166,"[3, 6, 7, 13, 14]"
167,167,"[5, 11, 25]"
168,168,"[5, 14]"
169,169,"[3, 12]"
170,170,"[4, 9, 14, 15]"
171,171,"[5, 12, 18]"
172,172,"[3, 13, 15, 18, 24]"
173,173,"[5, 9, 22]"
174,174,"[5, 10, 19]"
175,175,"[3, 12, 19]"
176,176,"[4, 13, 19]"
177,177,"[3, 14, 19, 22]"
178,178,"[5, 10, 13, 17]"
179,179,"[5, 9, 17]"
180,180,"[3, 12, 18]"
181,181,"[4, 13, 19]"
182,182,"[5, 11, 19]"
183,183,"[3, 11, 23]"
184,184,"[2, 3, 4, 5, 11, 14, 18]"
185,185,"[5, 11, 18]"
186,186,"[3, 12, 18]"
187,187,"[4, 13, 16, 21]"
188,188,"[5, 12]"
189,189,"[3, 13, 17]"
190,190,"[5, 12]"
191,191,"[5, 11]"
192,192,"[3, 16]"
193,193,"[4, 8, 15, 16]"
194,194,"[5, 16]"
195,195,"[3, 12, 15, 23]"
196,196,"[5, 13]"
197,197,"[5, 17]"
198,198,"[3, 13, 15, 20]"
199,199,"[4, 9, 12]"
200,200,"[5, 11, 15]"
201,201,"[3, 7, 9, 15]"
202,202,"[5, 11, 21]"
203,203,"[5, 11]"
204,204,"[3, 9, 15]"
205,205,"[4, 12, 13, 21]"
206,206,"[5, 11, 14, 21]"
207,207,"[3, 15]"
208,208,"[5, 12, 17]"
209,209,"[5, 13, 20]"
210,210,"[3, 11, 13, 20]"
211,211,"[4, 13]"
212,212,"[5, 11, 17]"
213,213,"[3, 6, 9, 12, 16, 18]"
214,214,"[5, 10, 23]"
215,215,"[5, 15]"
216,216,"[3, 10, 20]"
217,217,"[4, 10, 15]"
218,218,"[5, 10, 15]"
219,219,"[3, 14]"
220,220,"[2, 7, 10, 20]"
221,221,"[5, 15]"
222,222,"[4, 7, 9, 11, 12, 20]"
223,223,"[2, 6, 7, 8, 10, 11]"
224,224,"[3, 8, 11, 17]"
225,225,"[5, 11]"
226,226,"[5, 9]"
227,227,"[3, 7, 8, 9, 11, 13, 19]"
228,228,"[4, 11, 16]"
229,229,"[5, 12, 18]"
230,230,"[3, 12, 21]"
231,231,"[5, 17]"
232,232,"[3, 8, 14]"
233,233,"[4, 7, 9, 12, 13, 21]"
234,234,"[5, 10, 17]"
235,235,"[3, 8, 18]"
236,236,"[5, 11, 24]"
237,237,"[5, 11, 21]"
238,238,"[3, 9, 10, 14]"
239,239,"[4, 9, 14]"
240,240,"[5, 15, 17]"
241,241,"[3, 15]"
242,242,"[5, 16]"
243,243,"[5, 11]"
244,244,"[3, 8, 9, 10, 16]"
245,245,"[4, 11]"
246,246,"[5, 10, 12]"
247,247,"[4, 12, 13, 19]"
248,248,"[3, 9, 22]"
249,249,"[5, 11, 12, 19]"
250,250,"[5, 14]"
251,251,"[3, 8, 10, 19]"
252,252,"[6, 11, 12, 13, 14, 15, 16, 18]"
253,253,"[5, 16, 18]"
254,254,"[4, 8, 9, 14]"
255,255,"[5, 14, 19]"
256,256,"[3, 9, 12, 18]"
257,257,"[4, 11, 13, 18]"
258,258,"[5, 12]"
259,259,"[3, 9, 11, 13, 14]"
260,260,"[4, 5, 11, 13, 15, 16, 17, 19, 25]"
261,261,"[5, 14]"
262,262,"[3, 10, 20]"
263,263,"[4, 9, 15]"
264,264,"[5, 12]"
265,265,"[3, 11, 20]"
266,266,"[5, 6, 8, 10, 16]"
267,267,"[5, 12]"
268,268,"[3, 8, 19]"
269,269,"[4, 8, 9, 15]"
270,270,"[5, 11]"
271,271,"[3, 9, 17]"
272,272,"[5, 12]"
273,273,"[5, 16, 18]"
274,274,"[3, 10, 13, 21]"
275,275,"[4, 9, 17]"
276,276,"[5, 7, 9, 10, 12]"
277,277,"[3, 9, 14]"
278,278,"[5, 14]"
279,279,"[3, 13, 15, 21]"
280,280,"[4, 12, 21]"
281,281,"[5, 10, 17]"
282,282,"[3, 9, 19]"
283,283,"[5, 16, 24]"
284,284,"[5, 14]"
285,285,"[3, 9, 10, 18]"
286,286,"[4, 11, 14, 20]"
287,287,"[5, 12]"
288,288,"[3, 13, 15, 23]"
289,289,"[5, 13, 18]"
290,290,"[5, 13]"
291,291,"[3, 10, 12, 18]"
292,292,"[4, 8, 10, 14]"
293,293,"[3, 4, 7, 10, 11, 13, 17, 19, 22]"
294,294,"[5, 12]"
295,295,"[5, 11, 13]"
296,296,"[3, 9, 12, 14]"
297,297,"[4, 6, 9, 10, 16]"
298,298,"[5, 12]"
299,299,"[3, 9, 11, 21, 25]"
300,300,"[5, 10, 11, 18]"
301,301,"[5, 9, 18]"
302,302,"[3, 8, 17]"
303,303,"[4, 12, 13, 21]"
304,304,"[5, 11]"
305,305,"[3, 13, 20]"
306,306,"[5, 11, 18]"
307,307,"[5, 14]"
308,308,"[3, 13, 15, 26]"
309,309,"[4, 7, 12]"
310,310,"[5, 12]"
311,311,"[3, 9, 19]"
312,312,"[5, 12]"
313,313,"[5, 11, 23]"
314,314,"[3, 9, 13, 16, 19]"
315,315,"[4, 10, 13, 24]"
316,316,"[5, 14]"
317,317,"[3, 8, 15]"
318,318,"[5, 12, 20]"
319,319,"[5, 10]"
320,320,"[4, 11, 14, 21]"
321,321,"[5, 16, 21]"
322,322,"[3, 9, 18]"
323,323,"[5, 10, 17]"
324,324,"[3, 9, 10, 17]"
325,325,"[4, 8, 16]"
326,326,"[5, 16, 20]"
327,327,"[3, 9, 15]"
328,328,"[5, 14]"
329,329,"[5, 12]"
330,330,"[3, 10, 22]"
331,331,"[3, 13, 15, 22]"
332,332,"[5, 10, 11, 18]"
333,333,"[5, 14]"
334,334,"[3, 9, 18]"
335,335,"[5, 14]"
336,336,"[3, 9, 14]"
337,337,"[6, 11, 13]"
338,338,[4]
339,339,"[3, 9, 20, 21, 23, 25, 30]"
340,340,"[6, 8, 9, 12, 20, 28]"
341,341,"[4, 9, 14]"
342,342,"[9, 11]"
343,343,"[6, 10]"
344,344,"[6, 9, 16, 17, 18, 23]"
345,345,"[7, 9, 20, 23]"
346,346,"[5, 9, 13]"
347,347,"[6, 11, 12, 19, 23]"
348,348,"[7, 9, 11]"
349,349,"[6, 17, 18, 23]"
350,350,"[7, 8, 10, 11, 13, 14, 15, 18, 25]"
351,351,"[5, 7, 19]"
352,352,"[4, 10, 19, 21]"
353,353,"[3, 13, 15, 25]"
354,354,"[3, 4, 5, 6, 10, 12, 17]"
355,355,"[5, 11, 12, 20, 26]"
356,356,"[5, 7, 10]"
357,357,"[3, 8, 10, 16]"
358,358,"[8, 10, 18, 26]"
359,359,"[6, 11, 13, 17]"
360,360,"[5, 10, 14, 22]"
361,361,"[4, 5, 6, 12, 17, 18, 26]"
362,362,"[3, 6, 7, 14, 16, 20]"
363,363,"[5, 12, 15, 18]"
364,364,"[5, 10, 16, 20]"
365,365,"[3, 10, 12, 19, 28]"
366,366,"[10, 20]"
367,367,[6]
368,368,"[3, 11, 12, 18, 26]"
369,369,"[5, 6, 9, 10, 11, 13, 16, 18, 23]"
370,370,"[3, 9, 19, 26]"
371,371,"[6, 10, 11, 14, 15, 16, 18, 20, 25]"
372,372,"[8, 10]"
373,373,"[7, 8, 13, 14, 25]"
374,374,"[6, 10, 19]"
375,375,"[3, 15, 17, 20]"
376,376,"[8, 15]"
377,377,"[6, 11, 17, 18]"
378,378,"[3, 4, 5, 9, 10, 20]"
379,379,"[5, 11, 12, 17]"
380,380,"[4, 5, 11, 15, 16, 18, 21, 22]"
381,381,"[6, 8]"
382,382,"[6, 11, 16]"
383,383,"[4, 11, 19]"
384,384,"[4, 12]"
385,385,"[7, 15, 21, 24]"
386,386,"[7, 11, 19]"
387,387,"[3, 11, 13, 16]"
388,388,"[6, 12]"
389,389,"[4, 10, 13, 17, 19, 22, 24]"
390,390,"[3, 13, 15, 26]"
391,391,"[4, 12, 21]"
392,392,"[8, 11, 17]"
393,393,"[6, 10, 14]"
394,394,"[5, 11, 15]"
395,395,"[6, 17, 25]"
396,396,"[6, 10]"
397,397,"[10, 16]"
398,398,"[5, 11, 13, 19]"
399,399,"[5, 12, 19]"
400,400,[6]
401,401,"[4, 10, 19]"
402,402,"[6, 12]"
403,403,"[4, 8, 11, 13]"
404,404,"[4, 14, 17]"
405,405,"[3, 10, 13, 20]"
406,406,"[6, 11, 20]"
407,407,"[6, 7, 15]"
408,408,"[5, 12, 16]"
409,409,"[6, 12]"
410,410,"[3, 7, 8, 16]"
411,411,"[5, 11]"
412,412,"[5, 10, 18]"
413,413,"[7, 8, 10, 11, 13, 14, 16, 19, 25]"
414,414,"[4, 10, 19]"
415,415,"[6, 12, 21, 23]"
416,416,"[3, 11, 14, 20]"
417,417,"[6, 14, 22]"
418,418,"[3, 9, 13, 19]"
419,419,[7]
420,420,"[4, 12, 17]"
421,421,"[4, 12, 14, 19]"
422,422,"[3, 10, 17]"
423,423,"[6, 13, 15]"
424,424,"[3, 14, 16, 23]"
425,425,"[5, 11, 19]"
426,426,"[3, 8, 10, 17]"
427,427,"[5, 6, 15, 23]"
428,428,"[5, 12, 19]"
429,429,"[3, 10]"
430,430,"[1, 2, 8, 14, 17, 23]"
431,431,"[5, 6, 12, 17, 21]"
432,432,"[3, 8, 13, 19, 26]"
433,433,"[9, 11, 16, 18, 19, 22]"
434,434,"[8, 13, 22, 25]"
435,435,"[5, 6, 7, 8, 11, 12, 19, 23]"
436,436,"[1, 4, 6, 11, 16, 19, 20, 22, 28, 29]"
437,437,"[2, 5, 7, 13, 18, 20, 24, 26, 28]"
438,438,"[2, 5, 9, 16, 24, 26, 31]"
439,439,"[4, 11, 13, 16, 20]"
440,440,"[4, 11, 19, 22]"
441,441,"[6, 12, 17, 23]"
442,442,"[4, 11, 14, 15, 17]"
443,443,[]
444,444,"[2, 3, 4, 5, 6, 12, 20]"
445,445,"[1, 2, 3, 5, 6, 7, 11, 18]"
446,446,"[2, 9, 11]"
447,447,"[1, 2, 3, 10, 13, 15, 18]"
448,448,"[4, 8, 11, 14, 15, 22]"
449,449,"[7, 15]"
450,450,"[8, 13, 17]"
451,451,[]
452,452,"[3, 8, 15, 16, 21]"
453,453,"[3, 10, 13, 14]"
454,454,"[1, 2, 9, 10, 15]"
455,455,"[8, 9, 14]"
456,456,"[2, 8, 11, 16]"
457,457,"[9, 14, 20]"
458,458,"[9, 18, 22, 27]"
459,459,"[2, 4, 11, 16, 19, 24]"
460,460,"[5, 6, 11, 13, 20, 26]"
461,461,"[6, 12]"
462,462,"[3, 4, 6, 12, 17]"
463,463,"[6, 15]"
464,464,"[6, 8, 14]"
465,465,"[1, 4, 9, 15]"
466,466,"[4, 15, 19]"
467,467,"[6, 9, 10, 11, 14, 15, 21, 24, 25]"
468,468,"[11, 13, 20, 29]"
469,469,"[6, 11, 20, 25]"
470,470,"[5, 8, 16, 25, 34]"
471,471,"[1, 9, 16]"
472,472,"[7, 8, 15]"
473,473,"[2, 11, 20]"
474,474,"[1, 5, 22, 26]"
475,475,"[3, 13, 19]"
476,476,"[3, 5, 12, 20]"
477,477,"[2, 3, 4, 10, 13, 17, 21, 27]"
478,478,"[1, 4, 5, 6, 10, 19, 23]"
479,479,"[6, 11, 16, 19]"
480,480,"[1, 10, 12, 15, 21]"
481,481,"[1, 8, 9, 14, 16, 19]"
482,482,"[5, 7, 13, 14, 16, 20, 26]"
483,483,"[2, 6, 8, 12]"
484,484,"[1, 12, 15]"
485,485,[]
486,486,"[4, 7, 8, 18, 21, 27, 29]"
487,487,"[4, 6, 11, 12, 17, 20, 26, 27]"
488,488,"[4, 5, 6, 9, 13, 20, 28, 29]"
489,489,"[4, 6, 11, 17, 18, 21, 22, 24]"
490,490,[]
491,491,"[1, 2, 3, 4, 9, 14, 15]"
492,492,"[1, 7, 17, 20, 24]"
493,493,"[4, 12, 17, 19]"
494,494,"[11, 14, 15]"
495,495,"[7, 18, 21]"
496,496,[]
497,497,"[5, 14]"
498,498,"[6, 7, 16, 17, 19]"
499,499,[]
500,500,[]
501,501,"[3, 11, 15, 21, 27, 28]"
502,502,"[2, 3, 4, 7, 8, 13, 15, 16, 18, 24, 25]"
503,503,[]
504,504,"[10, 12, 18]"
505,505,"[4, 6, 7, 11, 12, 13, 14, 18]"
506,506,"[2, 9, 14, 15, 18]"
507,507,"[4, 9, 12, 16]"
508,508,"[6, 13, 23]"
509,509,"[6, 11, 18, 25]"
510,510,"[6, 7, 13, 16, 22]"
511,511,"[3, 8, 9, 14]"
512,512,"[10, 16, 20]"
513,513,"[2, 3, 4, 5, 7, 10, 11, 15, 20]"
514,514,"[4, 12, 17]"
515,515,"[6, 7, 8, 9, 14, 15, 22]"
516,516,"[6, 9, 11, 19]"
517,517,"[6, 8, 11, 15, 16, 21]"
518,518,"[6, 7, 11, 18]"
519,519,"[6, 13, 18, 23]"
520,520,"[6, 8, 15, 20]"
521,521,"[6, 7, 12, 15, 20]"
522,522,"[2, 3, 5, 6, 7, 12, 15, 20]"
523,523,"[1, 2, 7, 9, 10, 15, 17]"
524,524,"[1, 6, 10, 17, 22]"
525,525,"[1, 10, 11, 16, 21]"
526,526,"[6, 11, 17, 21]"
527,527,"[3, 9, 12, 14]"
528,528,"[2, 6, 9, 10]"
529,529,"[3, 4, 12, 16]"
530,530,"[6, 10, 17, 23]"
531,531,"[6, 12, 18, 19, 26, 27]"
532,532,"[5, 9, 13, 18, 19]"
533,533,"[6, 7, 8, 9, 11, 12, 17, 19, 25]"
534,534,[]
535,535,[]
536,536,"[1, 6, 10, 17, 22]"
537,537,"[1, 10, 11, 16, 21, 22]"
538,538,[]
539,539,"[7, 13]"
540,540,"[6, 12]"
541,541,"[2, 7, 8, 10, 13]"
542,542,"[3, 11, 18]"
543,543,"[8, 13]"
544,544,"[1, 6, 9, 13]"
545,545,"[2, 4, 5, 8, 9, 13]"
546,546,"[2, 8, 10, 15]"
547,547,"[6, 10, 15, 17, 22]"
548,548,"[4, 5, 9, 13, 16, 17, 18, 21]"
549,549,"[2, 7, 11]"
550,550,"[6, 12]"
551,551,"[1, 8, 15]"
552,552,"[2, 8, 16]"
553,553,"[1, 7, 13]"
554,554,"[1, 5, 8, 13]"
